0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
1.0,17.0,1.0,0.0,0.0,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606
1.0,17.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.42681611872231,0.0,0.0,0.0,0.0,23.42681611872231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.42681611872231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.42681611872231,0.0,0.0
1.0,17.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.441269014223604,29.441269014223604,0.0,0.0,0.0,0.0,29.441269014223604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.441269014223604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.441269014223604,29.441269014223604,0.0,0.0,0.0,29.441269014223604,29.441269014223604,0.0,0.0,0.0,29.441269014223604,29.441269014223604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,17.0,4.0,1.0,1.0,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,22.255475312786196,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,22.255475312786196,-1.1713408059361157,-1.1713408059361157,22.255475312786196,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,22.255475312786196,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,22.255475312786196,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,22.255475312786196,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,22.255475312786196,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,22.255475312786196,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,22.255475312786196,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157,-1.1713408059361157
1.0,17.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.441269014223604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.441269014223604,0.0,0.0,0.0,0.0,0.0,0.0,29.441269014223604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.441269014223604,0.0,0.0,0.0,0.0,29.441269014223604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.441269014223604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,17.0,6.0,0.0,0.0,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,-2.9441269014223606,26.497142112801246
1.0,17.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.42681611872231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.42681611872231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.441269014223604,29.441269014223604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.441269014223604,0.0,0.0,0.0,29.441269014223604,0.0,0.0,29.441269014223604,0.0,29.441269014223604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,17.0,9.0,1.0,1.0,21.08413450685008,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,21.08413450685008,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,21.08413450685008,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,21.08413450685008,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313,-2.3426816118722313
1.0,17.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.42681611872231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.42681611872231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.42681611872231,23.42681611872231,0.0,0.0,0.0,0.0,23.42681611872231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
